serie_id,nome_serie,serie_original,nome_series_en,data_lancamento,poster,nota_omdb,nota_imdb_pt,nota_imdb_en,nota_adorocinema,nota_filmow,nota_rottentomatoes,nota_trakt,NaN_count,nota_score,streaming,studio,serie_type,data,ranking
89180,Dimension 20,Dimension 20,Dimension 20,,https://image.tmdb.org/t/p/w500/8xZXCenM9n5HYyrgr5FcP2oHwdx.jpg,"9,3","9,3",,,,,"8,86525",4,"9,082625",N/A,Dropout,Cinema,2025-02-06,1
254002,Critical Role,Critical Role,Critical Role,,https://image.tmdb.org/t/p/w500/keSNwdzmSgQzluKmqTI6kwDOFa7.jpg,"8,6","9,1",,,,,"8,96078",4,"8,78039",N/A,Critical Role Productions,Cinema,2025-02-06,1
95557,INVENCÍVEL,INVINCIBLE,INVINCIBLE,,https://image.tmdb.org/t/p/w500/29myVHhdGoS735ZJ9hblY0pQ3K9.jpg,"8,6",,"8,7",,,"8,8","6,33333",4,"8,7",Amazon Prime Video,Amazon Studios,Streaming,2025-02-06,1
95396,Ruptura,Severance,Severance,,https://image.tmdb.org/t/p/w500/d09X5AzxBq4GkHL6j8pmkDPySfA.jpg,"8,406",,"8,7",,,,"8,695192549710546",4,"8,697596274855272",Apple TV Plus,Endeavor Content,Streaming,2025-02-06,1
207468,Kaiju No. 8,怪獣８号,Kaiju No. 8,,https://image.tmdb.org/t/p/w500/A6JOsCdFFTxtbDnKAfE0iY6jOiE.jpg,"8,6","8,3",,,,,,5,"8,6",Crunchyroll,Production I.G,Streaming,2025-02-05,1
228878,Efeitos Colaterais,Common Side Effects,Common Side Effects,,https://image.tmdb.org/t/p/w500/kNRixn2I02msqH7x0nmNwMg6pez.jpg,"9,1",,"8,6",,,,"6,86667",5,"8,6",Max,Bandera Entertainment,Streaming,2025-02-05,1
154822,Pergunte às Estrelas,별들에게 물어봐,When the Stars Gossip,,https://image.tmdb.org/t/p/w500/jO8eCh0rLGQj7c1TwHqcCAvJegD.jpg,"8,9","7,1",,"6,4","8,4",,,4,"8,4",Netflix,Studio Dragon,Streaming,2025-02-05,1
87940,Hudson & Rex,Hudson & Rex,Hudson & Rex,,https://image.tmdb.org/t/p/w500/up0MUqFzDBNxjhdWrbNG6Ak2kSi.jpg,"8,388","7,4",,,,,,5,"8,388",Claro tv+,Shaftesbury Films,Streaming,2025-02-05,1
219937,Dexter: Pecado Original,Dexter: Original Sin,Dexter: Original Sin,,https://image.tmdb.org/t/p/w500/w1iM0vkMz9XVCH1ZBiU3m1288G5.jpg,"8,5",,"8,3","7,8",,,"7,76427255985267",4,"8,3",Paramount Plus,Counterpart Studios,Streaming,2025-02-06,1
62650,Chicago Med: Atendimento de Emergência,Chicago Med,Chicago Med,,https://image.tmdb.org/t/p/w500/nu6RzHO4QahyICKJPkK7xYgUfzM.jpg,"8,297","7,6",,9,,,"7,8229",4,"8,297",Amazon Prime Video,Universal Television,Streaming,2025-02-05,1
1554,QI,QI,QI,,https://image.tmdb.org/t/p/w500/hieAAv1MVYzRuX12ttVmlq7kGn9.jpg,"7,928","8,6",,,,,"8,66327",4,"8,295635",N/A,Talkback Thames,Cinema,2025-02-06,1
58841,Chicago P.D.: Distrito 21,Chicago P.D.,Chicago P.D.,,https://image.tmdb.org/t/p/w500/3k9YHHlENlcIT8g2BqeXsaDI2Hh.jpg,"8,4",,"8,1",,,"8,8",,4,"8,25",Amazon Prime Video,Universal Television,Streaming,2025-02-06,1
74440,Arlequina,Harley Quinn,Harley Quinn,,https://image.tmdb.org/t/p/w500/bl4hQISOR5QNu4cITDuN1E4zLAJ.jpg,"8,3","8,4",,,,,"8,17101",5,"8,235505",Max,DC Entertainment,Streaming,2025-02-05,1
44006,Chicago Fire: Heróis Contra o Fogo,Chicago Fire,Chicago Fire,,https://image.tmdb.org/t/p/w500/iD8lx0VgmpCZMhycI0Xw72wCuRS.jpg,"8,4",,8,,,"8,8","8,2033",4,"8,2033",Amazon Prime Video,Universal Television,Streaming,2025-02-06,1
77169,Cobra Kai,Cobra Kai,Cobra Kai,,https://image.tmdb.org/t/p/w500/6GDW4EsgsXlYrL1ASb5eCHQK4er.jpg,"8,2","8,4",,9,,,"7,9786016421995525",3,"8,2",Netflix,Hurwitz & Schlossberg Productions,Streaming,2025-02-06,1
207332,SAKAMOTO DAYS,SAKAMOTO DAYS,SAKAMOTO DAYS,,https://image.tmdb.org/t/p/w500/qTNIxDIzKjLLuS17fxdXjcKAlW7.jpg,"8,2","7,8",,,8,,"8,42481",3,"8,2",Netflix,TMS Entertainment,Streaming,2025-02-06,1
78074,Sintonia,Sintonia,Sintonia,,https://image.tmdb.org/t/p/w500/sTTxrKX9DzB5K6wdsfCs5bQ0r6r.jpg,"8,1","6,8",,8,,"9,3","7,1383",2,"8,05",Netflix,Losbragas,Streaming,2025-02-06,1
273050,A Herança,A Herança,A Herança,,https://image.tmdb.org/t/p/w500/1fsHFRdqYQdxMtPxCuTIhKlOQga.jpg,,"7,5",,,,,8,4,8,N/A,SIC - Sociedade Independente de Comunicação,Cinema,2025-02-06,1
125935,Abbott Elementary,Abbott Elementary,Abbott Elementary,,https://image.tmdb.org/t/p/w500/7bZwZ1of6HCUarYoJDIivzk9h2G.jpg,"7,5","8,2",,,,"8,5","7,95484",3,"7,95484",Disney Plus,Warner Bros. Television,Streaming,2025-02-06,1
202297,Fire Country,Fire Country,Fire Country,,https://image.tmdb.org/t/p/w500/6XnA02VRG4dhBpTZWGZuXQdYGDW.jpg,"8,5","7,1",,,,,"7,29359",4,"7,896795",Netflix,CBS Studios,Streaming,2025-02-06,1
126027,Fantasmas,Ghosts,Ghosts,,https://image.tmdb.org/t/p/w500/plHXxDancifffCR249yhkfoqteZ.jpg,"7,8",,"7,9",,,,5,5,"7,85",Netflix,Joe vs. Joe,Streaming,2025-02-05,1
127532,Solo Leveling,俺だけレベルアップな件,Solo Leveling,,https://image.tmdb.org/t/p/w500/1KRSR1dUAOpUv3mxHU5W3QWo2og.jpg,"8,5","8,4",,"7,2",,,,4,"7,85",Crunchyroll,A-1 Pictures,Streaming,2025-02-05,1
65942,Re:ZERO -Starting Life in Another World-,Re:ゼロから始める異世界生活,Re:ZERO -Starting Life in Another World-,,https://image.tmdb.org/t/p/w500/kLJonmVSDWyLKs7iVq7MaFqTn5V.jpg,"7,8","8,1",,,,,,5,"7,8",Crunchyroll,White Fox,Streaming,2025-02-05,1
4614,NCIS: Investigação Naval,NCIS,NCIS,,https://image.tmdb.org/t/p/w500/abjNx4jqvaJn5UvsuLaBVRVndyJ.jpg,"7,6",,"7,8",,,"8,4","8,03343",4,"7,8",Netflix,Paramount Television,Streaming,2025-02-06,1
138089,Harlem,Harlem,Harlem,,https://image.tmdb.org/t/p/w500/hQP2zAm5L52vs7fp3JzOI5LZ4uB.jpg,"7,8","7,2",,,,"8,9","7,08602",3,"7,8",Amazon Prime Video,3 Arts Entertainment,Streaming,2025-02-06,1
250307,The Pitt,The Pitt,The Pitt,,https://image.tmdb.org/t/p/w500/6fMGktEDXMZZPACJ5cWkVQ6TSte.jpg,"8,2","8,2",,"6,8",,"7,7","7,87192118226601",2,"7,785960591133005",Max,John Wells Productions,Streaming,2025-02-06,1
39793,Chame a Parteira,Call the Midwife,Call the Midwife,,https://image.tmdb.org/t/p/w500/dFJZtbcPFGkHXvFVS0Co60tJCo2.jpg,"7,5","8,6",,,,,"8,03312",5,"7,76656",N/A,BBC,Cinema,2025-02-05,1
3562,NOVA,NOVA,NOVA,,https://image.tmdb.org/t/p/w500/giUBXYnDAaJgNqA6iE3BMVE2EHp.jpg,"6,9","8,7",,,,,"8,56965",4,"7,734825",N/A,GBH,Cinema,2025-02-06,1
208569,Will Trent: Agente Especial,Will Trent,Will Trent,,https://image.tmdb.org/t/p/w500/2GVGAA1pTbALVRUZ1VaFmbwMprd.jpg,"7,4",,"7,7",,,"8,4","7,50564",4,"7,7",Disney Plus,3 Arts Entertainment,Streaming,2025-02-06,1
247723,The Hunting Party,The Hunting Party,The Hunting Party,,https://image.tmdb.org/t/p/w500/Aus87m8lNxkscyIbdPRcF4NFmwm.jpg,"8,6","6,8",,,,,"6,8",4,"7,699999999999999",N/A,Universal Television,Cinema,2025-02-06,1
4775,Would I Lie to You?,Would I Lie to You?,Would I Lie to You?,,https://image.tmdb.org/t/p/w500/gpOHybs5mDoEEbskTtfZ1mKsPyD.jpg,"7,673","8,2",,,,,,4,"7,673",N/A,Zeppotron,Cinema,2025-02-06,1
278428,Incognito,Incognito,Incognito,,https://image.tmdb.org/t/p/w500/8jdXvKWFllqPCD83Yv52WXeWn2N.jpg,10,"6,4",,,,,"5,33333",4,"7,666665",N/A,Star Creatives,Cinema,2025-02-06,1
94951,Mythic Quest,Mythic Quest,Mythic Quest,,https://image.tmdb.org/t/p/w500/lqvDyDrVqd9uEpP0CedTxFVwZ2k.jpg,"7,3","7,7",,,,"8,6","7,60457",3,"7,60457",Apple TV Plus,Lionsgate Television,Streaming,2025-02-06,1
41956,Morte no Paraíso,Death in Paradise,Death in Paradise,,https://image.tmdb.org/t/p/w500/u7t6vCyqAdD5hE4eEfTrZmVljDi.jpg,"7,469","7,8",,,,,"7,73675",5,"7,602875",N/A,Red Planet Pictures,Cinema,2025-02-05,1
226637,Uma Mente Excepcional,High Potential,High Potential,,https://image.tmdb.org/t/p/w500/84WCX4iMn9gmzXMaYhXE3nNO5ie.jpg,"8,343",,"7,6","7,6",,"8,1","7,484764542936288",3,"7,6",Disney Plus,Goddard Textiles,Streaming,2025-02-06,1
79744,The Rookie,The Rookie,The Rookie,,https://image.tmdb.org/t/p/w500/bL1mwXDnH5fCxqc4S2n40hoVyoe.jpg,"8,5",8,,,,"7,6",1,2,"7,6",Claro tv+,ABC Studios,Streaming,2025-02-06,1
62974,8 Out of 10 Cats Does Countdown,8 Out of 10 Cats Does Countdown,8 Out of 10 Cats Does Countdown,,https://image.tmdb.org/t/p/w500/qDbS5uTAckP8ddg1ujXyuXzSYWR.jpg,"7,2","8,2",,,,,"7,99154",4,"7,59577",N/A,Zeppotron,Cinema,2025-02-06,1
61511,Padre Brown,Father Brown,Father Brown,,https://image.tmdb.org/t/p/w500/u8LUC3O1hiEDKP2SFZK68iYqMzl.jpg,"7,5","7,8",,,,,"7,66329",5,"7,581645",Looke,BBC Worldwide,Streaming,2025-02-05,1
38003,Infoman,Infoman,Infoman,,https://image.tmdb.org/t/p/w500/62yXkgh2VVIKoDZKG0szYbGhn07.jpg,"7,3","8,5",,,,,"7,83333",4,"7,566665",N/A,Zone3,Cinema,2025-02-06,1
67334,Impractical Jokers: Inside Jokes,Impractical Jokers: Inside Jokes,Impractical Jokers: Inside Jokes,,https://image.tmdb.org/t/p/w500/wUBFRTevrHTV2VJsAycxYHytJpA.jpg,"8,4","8,5",,,,,"6,70833",4,"7,554165",N/A,NorthSouth Productions,Cinema,2025-02-06,1
3719,48 Hours,48 Hours,48 Hours,,https://image.tmdb.org/t/p/w500/j7FCLQSCE6QgDDlIc2Q6bQc2X8k.jpg,"7,4","7,5",,,,,"7,62838",4,"7,51419",N/A,CBS News Productions,Cinema,2025-02-06,1
243006,NCIS: Origins,NCIS: Origins,NCIS: Origins,,https://image.tmdb.org/t/p/w500/ft0mhNUC6ck8jnDJfSlltaGXMvf.jpg,"7,8","7,3",,,,,"7,21429",4,"7,5071449999999995",N/A,CBS Studios,Cinema,2025-02-06,1
8514,RuPaul's Drag Race,RuPaul's Drag Race,RuPaul's Drag Race,,https://image.tmdb.org/t/p/w500/lgJvUN66DXJZyZjfYzbkwMAi1iI.jpg,"7,5","8,5",,,,,,5,"7,5",Netflix,World of Wonder,Streaming,2025-02-05,1
249522,Beast Games,Beast Games,Beast Games,,https://image.tmdb.org/t/p/w500/57Hx4gtYTkIrhagoo16i88jFJuy.jpg,"7,5","5,7",,,,"8,9","5,49544",3,"7,5",Amazon Prime Video,Amazon MGM Studios,Streaming,2025-02-06,1
80748,FBI,FBI,FBI,,https://image.tmdb.org/t/p/w500/bircXcCsvP2DUximyQUOn5p2s4.jpg,"7,9","7,1",,,,"6,2","7,46763",3,"7,46763",Paramount Plus,Wolf Entertainment,Streaming,2025-02-06,1
72649,Hot Ones,Hot Ones,Hot Ones,,https://image.tmdb.org/t/p/w500/4uudasFgKCVQFNGqfanD6wEGVS1.jpg,"7,352","8,3",,,,,"7,54787",4,"7,449935",N/A,Complex,Cinema,2025-02-06,1
61457,Grantchester,Grantchester,Grantchester,,https://image.tmdb.org/t/p/w500/5Itrb1x7OiA5A0XUreRuevR1hA6.jpg,"7,3","7,9",,,,,"7,58065",4,"7,440325",N/A,Kudos,Cinema,2025-02-06,1
226174,Matlock,Matlock,Matlock,,https://image.tmdb.org/t/p/w500/f9NP3iSKIrKC8O3LtR6aYs2AX72.jpg,"7,7","7,1",,,,,"7,05419",4,"7,377095000000001",N/A,Cloud Nine Productions,Cinema,2025-02-06,1
243875,Georgie e Mandy - Seu Primeiro Casamento,Georgie & Mandy's First Marriage,Georgie & Mandy's First Marriage,,https://image.tmdb.org/t/p/w500/vGYJfuPkhyuV1fDLFwkNcZx2qcY.jpg,"7,3","6,7",,"7,4",,,,5,"7,35",Max,Chuck Lorre Productions,Streaming,2025-02-05,1
215943,The Traitors,The Traitors,The Traitors,,https://image.tmdb.org/t/p/w500/9Yhs5qPYa1cbWsmD3ysrPpltRBU.jpg,"7,2","7,7",,,,,"7,49606",4,"7,34803",Claro tv+,Studio Lambert,Streaming,2025-02-06,1
81144,A Boa Vizinhança,The Neighborhood,The Neighborhood,,https://image.tmdb.org/t/p/w500/wUqjWOybvgVU8UIE7X381pLc99g.jpg,"7,632",,"6,7",,,"7,4","7,34799",4,"7,34799",Paramount+ Amazon Channel,Kapital Entertainment,Streaming,2025-02-05,1
138503,Seu Amigão da Vizinhança: Homem-Aranha,Your Friendly Neighborhood Spider-Man,Your Friendly Neighborhood Spider-Man,,https://image.tmdb.org/t/p/w500/fEhEJowHEcWgqWknxwbdsiHyGty.jpg,"8,1",,,,9,"6,4","6,59551",4,"7,347754999999999",Disney Plus,Marvel Studios,Streaming,2025-02-06,1
102904,Doces Magnólias,Sweet Magnolias,Sweet Magnolias,,https://image.tmdb.org/t/p/w500/a89igqzEcUckLMlzZhvKtYR1K2C.jpg,"7,8",,"7,3",,,"7,2","7,53505",4,"7,3",Netflix,Daniel L. Paulson Productions,Streaming,2025-02-06,1
46056,heute-show,heute-show,heute-show,,https://image.tmdb.org/t/p/w500/y7SD3fDHBdhEyeXorsXVM5RKU4K.jpg,"6,6","7,6",,,,,"7,93204",4,"7,266019999999999",N/A,Prime Productions,Cinema,2025-02-06,1
8425,Only Connect,Only Connect,Only Connect,,https://image.tmdb.org/t/p/w500/cW1bhhnwWR9qtGgNchYfMnsVHUy.jpg,"6,4",8,,,,,"8,13115",4,"7,265575",N/A,Presentable,Cinema,2025-02-06,1
46129,Löwenzahn,Löwenzahn,Löwenzahn,,https://image.tmdb.org/t/p/w500/2qS4TNPkZycFHXQO1SpqISe6irV.jpg,"7,8",8,,,,,"6,71429",4,"7,2571449999999995",N/A,ZDF,Cinema,2025-02-06,1
78075,The Repair Shop,The Repair Shop,The Repair Shop,,https://image.tmdb.org/t/p/w500/4YjXfhJmwCWWqoHWiPSNkoMPZHd.jpg,"6,7","8,7",,,,,"7,80769",4,"7,253845",N/A,Ricochet,Cinema,2025-02-05,1
75487,Hard Quiz,Hard Quiz,Hard Quiz,,https://image.tmdb.org/t/p/w500/49MQkiiiYDLBkoZJk0Vzeqh7lOk.jpg,"7,7","8,1",,,,,"6,8",4,"7,25",N/A,Thinkative Television,Cinema,2025-02-06,1
77709,Svenska nyheter,Svenska nyheter,Svenska nyheter,,https://image.tmdb.org/t/p/w500/iR17qzo3qurKfycB4owq3C1UFUI.jpg,"7,8","7,6",,,,,"6,69565",4,"7,247825",N/A,SVT,Cinema,2025-02-06,1
2802,Waterloo Road,Waterloo Road,Waterloo Road,,https://image.tmdb.org/t/p/w500/gZoVJ0iVcyFDtrS8a7vFaiQfNa8.jpg,"7,154","7,1",,,,,"7,33333",4,"7,243665",N/A,Shed Productions,Cinema,2025-02-06,1
228272,Milo,Milo,Milo,,https://image.tmdb.org/t/p/w500/x5B0Y2yvMmLFNcj08V724oMu9am.jpg,9,"4,1",,,,,"5,44444",4,"7,22222",N/A,Heartmade Media,Cinema,2025-02-06,1
10557,The Nature of Things,The Nature of Things,The Nature of Things,,https://image.tmdb.org/t/p/w500/k3WnMGbeUKjTbAcMeM99iSLZIoe.jpg,"7,1","8,3",,,,,"7,31579",4,"7,207895",N/A,N/A,Cinema,2025-02-06,1
226285,Elsbeth,Elsbeth,Elsbeth,,https://image.tmdb.org/t/p/w500/4sbCGmIHInP6EiLhvpMC6SxBnYd.jpg,"7,2","7,6",,,,"7,1","7,21043",3,"7,2",N/A,Scott Free Productions,Cinema,2025-02-06,1
33739,Antiques Roadshow,Antiques Roadshow,Antiques Roadshow,,https://image.tmdb.org/t/p/w500/uusKGwqL74Evkk2W3aZTxFjZydC.jpg,"7,5","7,3",,,,,"6,89189",4,"7,195945",N/A,Twin Cities Public Television,Cinema,2025-02-06,1
84910,The Masked Singer,The Masked Singer,The Masked Singer,,https://image.tmdb.org/t/p/w500/sT0TpxenCsghbRZ7NiEJg2ubzZx.jpg,"7,7","5,8",,,,,"6,5979",4,"7,14895",N/A,Endemol Shine North America,Cinema,2025-02-06,1
212907,A Promessa,La promesa,La promesa,,https://image.tmdb.org/t/p/w500/1rUHpa7Bkbo3Iyb3tV4fyWFjTmb.jpg,"7,6","7,1",,7,,,"7,11111",3,"7,11111",Max,N/A,Streaming,2025-02-06,1
63613,In aller Freundschaft - Die jungen Ärzte,In aller Freundschaft - Die jungen Ärzte,In aller Freundschaft - Die jungen Ärzte,,https://image.tmdb.org/t/p/w500/mNGHuwsxs6KlwymfgOdPKisfBBe.jpg,"7,3","6,5",,,,,"6,86364",4,"7,0818200000000004",N/A,N/A,Cinema,2025-02-06,1
240932,Wild Cards,Wild Cards,Wild Cards,,https://image.tmdb.org/t/p/w500/lIhkV9LNwViVD2bylPTFQvDD21e.jpg,7,7,,,,"7,9","7,07738",3,"7,07738",N/A,Blink49 Studios,Cinema,2025-02-06,1
62705,Married at First Sight,Married at First Sight,Married at First Sight,,https://image.tmdb.org/t/p/w500/2F0ADv2beVB4tRG0qx7YlWMvnDN.jpg,8,"6,2",,,,,"6,11905",4,"7,059525",N/A,N/A,Cinema,2025-02-06,1
208397,Espíritos na Escola,School Spirits,School Spirits,,https://image.tmdb.org/t/p/w500/y3mmy2IJvLu7InRlXqGtraIB19y.jpg,"7,7","7,6",,,,,"6,41176",5,"7,05588",Paramount Plus,Awesomeness Films,Streaming,2025-02-05,1
74497,Polònia,Polònia,Polònia,,https://image.tmdb.org/t/p/w500/zhPDIF94lCzAXrnOqd9aWG7yObA.jpg,"7,8","8,1",,,,,"6,27273",4,"7,036365",N/A,Minoria Absoluta,Cinema,2025-02-06,1
245914,Bahar,Bahar,Bahar,,https://image.tmdb.org/t/p/w500/Adjn7rsb1picDMUcYNjEDobhvAk.jpg,"7,2","7,4",,,,,"6,85714",4,"7,02857",N/A,MF Yapım,Cinema,2025-02-06,1
158596,Beleza Fatal,Beleza Fatal,Scars of Beauty,,https://image.tmdb.org/t/p/w500/gnqG5Ou3esy5OkhEK5w42vdaq9I.jpg,"7,5",,,7,"6,8",,7,4,7,Max,Conspiração Filmes,Streaming,2025-02-06,1
217211,Irracional: A Ciência do Crime,The Irrational,The Irrational,,https://image.tmdb.org/t/p/w500/fWeFeaUvM3WZPxRoIyggfoiosFP.jpg,"7,1",,7,,,"7,3","6,87143",4,7,N/A,Universal Television,Cinema,2025-02-06,1
122843,Honest Trailers,Honest Trailers,Honest Trailers,,https://image.tmdb.org/t/p/w500/5wZDu7JVXqmzJLthh1ngIfLmKIS.jpg,"6,442","8,5",,,,,"7,51579",4,"6,978895",N/A,N/A,Cinema,2025-02-06,1
30810,Pointless,Pointless,Pointless,,https://image.tmdb.org/t/p/w500/vhKxgbh4QvnBFU1jRYSBiizWpDg.jpg,"6,6","7,2",,,,,"7,35556",4,"6,977779999999999",N/A,Remarkable Entertainment,Cinema,2025-02-06,1
1054,The Young and the Restless,The Young and the Restless,The Young and the Restless,,https://image.tmdb.org/t/p/w500/4rdJWBQQV1Iqve8kYq8wdfcvUKo.jpg,"6,9","5,2",,,,,"7,03356",4,"6,96678",N/A,CBS Studios,Cinema,2025-02-06,1
38657,Ridiculousness,Ridiculousness,Ridiculousness,,https://image.tmdb.org/t/p/w500/4rJdcHQrE4stnZTEAP0m4gnlVQi.jpg,"6,921","6,3",,,,,7,4,"6,9605",Paramount Plus,New Remote Productions,Streaming,2025-02-06,1
94372,FBI: Os Mais Procurados,FBI: Most Wanted,FBI: Most Wanted,,https://image.tmdb.org/t/p/w500/vRoyQUWQIba6CVu2rhTGAHKgZRZ.jpg,"7,7",,"6,9",,,5,"7,28018",4,"6,9",Claro tv+,Wolf Entertainment,Streaming,2025-02-06,1
46707,WWE Main Event,WWE Main Event,WWE Main Event,,https://image.tmdb.org/t/p/w500/yVZdqmVMI09F7GzFvDJCc36oBkT.jpg,"7,808",6,,,,,"5,96429",4,"6,886145",N/A,World Wrestling Entertainment (WWE),Cinema,2025-02-06,1
280829,Pokoli rokonok,Pokoli rokonok,Pokoli rokonok,,https://image.tmdb.org/t/p/w500/5BPh3azAd1mZHUrC1oRHenFpGop.jpg,"8,2","3,7",,,,,"5,5",4,"6,85",N/A,Scripted Productions (HU),Cinema,2025-02-06,1
31991,WWE NXT,WWE NXT,WWE NXT,,https://image.tmdb.org/t/p/w500/9nLBX5Bf7PW4FAaWJLXpFFdeTlV.jpg,"6,7","7,5",,,,,"6,91339",4,"6,8066949999999995",Netflix,World Wrestling Entertainment (WWE),Streaming,2025-02-06,1
139798,"Solteiros, Ilhados e Desesperados",솔로지옥,Single's Inferno,,https://image.tmdb.org/t/p/w500/lN2m8F2D6G0GdkHOMhitZpwNapE.jpg,"7,9",,,"6,8",,"6,1",,5,"6,8",Netflix,Shijak Company,Streaming,2025-02-05,1
60603,A Maldição de Oak Island,The Curse of Oak Island,The Curse of Oak Island,,https://image.tmdb.org/t/p/w500/xFOxYucdxa7Tw2QqQN6939pdcq5.jpg,"7,4",,"6,8",,,"6,5","7,42502",4,"6,8",N/A,Prometheus Entertainment,Cinema,2025-02-06,1
